Nom image,Classe,Chemin image,Dimensions,Résolution,Volume,Teinte,Luminosité,xyc,Leucémie_ALL
Im028_1.tif,ALL_IDB2,ALL_IDB2/ALL_IDB2/img/Im028_1.tif,257x257,"(72.0, 72.0)",66049,104.3230934609154,145.44721343245166,,1
Im210_0.tif,ALL_IDB2,ALL_IDB2/ALL_IDB2/img/Im210_0.tif,257x257,"(72.0, 72.0)",66049,28.385032324486367,168.5776014776908,,0
Im255_0.tif,ALL_IDB2,ALL_IDB2/ALL_IDB2/img/Im255_0.tif,257x257,"(72.0, 72.0)",66049,52.67670971551424,118.54202183227603,,0
Im154_0.tif,ALL_IDB2,ALL_IDB2/ALL_IDB2/img/Im154_0.tif,257x257,"(72.0, 72.0)",66049,61.862662568698994,150.7114717860982,,0
Im090_1.tif,ALL_IDB2,ALL_IDB2/ALL_IDB2/img/Im090_1.tif,257x256,"(72.0, 72.0)",65792,48.132903696498055,139.82815539883268,,1
Im169_0.tif,ALL_IDB2,ALL_IDB2/ALL_IDB2/img/Im169_0.tif,257x257,"(72.0, 72.0)",66049,34.4503474693031,146.84758285515298,,0
Im050_1.tif,ALL_IDB2,ALL_IDB2/ALL_IDB2/img/Im050_1.tif,257x257,"(72.0, 72.0)",66049,116.63834425956487,149.52011385486531,,1
Im015_1.tif,ALL_IDB2,ALL_IDB2/ALL_IDB2/img/Im015_1.tif,257x257,"(72.0, 72.0)",66049,91.77407682175355,144.8654180986843,,1
Im194_0.tif,ALL_IDB2,ALL_IDB2/ALL_IDB2/img/Im194_0.tif,257x257,"(72.0, 72.0)",66049,39.4711350663901,151.40516888976367,,0
Im108_1.tif,ALL_IDB2,ALL_IDB2/ALL_IDB2/img/Im108_1.tif,257x257,"(72.0, 72.0)",66049,51.57643567654317,158.22745234598557,,1
Im074_1.tif,ALL_IDB2,ALL_IDB2/ALL_IDB2/img/Im074_1.tif,257x257,"(72.0, 72.0)",66049,44.08395282290421,159.57296855364956,,1
Im209_0.tif,ALL_IDB2,ALL_IDB2/ALL_IDB2/img/Im209_0.tif,257x257,"(72.0, 72.0)",66049,40.27836908961529,166.0666323487108,,0
Im031_1.tif,ALL_IDB2,ALL_IDB2/ALL_IDB2/img/Im031_1.tif,257x257,"(72.0, 72.0)",66049,111.15891232266954,147.70688428288088,,1
Im089_1.tif,ALL_IDB2,ALL_IDB2/ALL_IDB2/img/Im089_1.tif,257x257,"(72.0, 72.0)",66049,55.86632651516298,155.4483792335993,,1
Im111_1.tif,ALL_IDB2,ALL_IDB2/ALL_IDB2/img/Im111_1.tif,257x257,"(72.0, 72.0)",66049,47.45806900937183,162.1907523202471,,1
Im135_0.tif,ALL_IDB2,ALL_IDB2/ALL_IDB2/img/Im135_0.tif,257x257,"(72.0, 72.0)",66049,50.12410483126164,161.95417038865085,,0
Im170_0.tif,ALL_IDB2,ALL_IDB2/ALL_IDB2/img/Im170_0.tif,257x257,"(72.0, 72.0)",66049,42.87631909642841,161.47729715817044,,0
Im234_0.tif,ALL_IDB2,ALL_IDB2/ALL_IDB2/img/Im234_0.tif,257x257,"(72.0, 72.0)",66049,50.06978152583688,109.86393435176916,,0
Im049_1.tif,ALL_IDB2,ALL_IDB2/ALL_IDB2/img/Im049_1.tif,257x257,"(72.0, 72.0)",66049,107.05108328665082,146.75607503520115,,1
Im113_1.tif,ALL_IDB2,ALL_IDB2/ALL_IDB2/img/Im113_1.tif,257x257,"(72.0, 72.0)",66049,48.85852927372103,159.67690653908463,,1
Im236_0.tif,ALL_IDB2,ALL_IDB2/ALL_IDB2/img/Im236_0.tif,257x257,"(72.0, 72.0)",66049,46.537464609608016,108.46106678375146,,0
Im137_0.tif,ALL_IDB2,ALL_IDB2/ALL_IDB2/img/Im137_0.tif,257x257,"(72.0, 72.0)",66049,31.56096231585641,148.3480597738043,,0
Im172_0.tif,ALL_IDB2,ALL_IDB2/ALL_IDB2/img/Im172_0.tif,257x257,"(72.0, 72.0)",66049,26.63904071219852,160.68951838786356,,0
Im076_1.tif,ALL_IDB2,ALL_IDB2/ALL_IDB2/img/Im076_1.tif,257x257,"(72.0, 72.0)",66049,50.013368862511165,151.9726566639919,,1
Im033_1.tif,ALL_IDB2,ALL_IDB2/ALL_IDB2/img/Im033_1.tif,257x257,"(72.0, 72.0)",66049,101.06322578691578,147.7836454753289,,1
Im196_0.tif,ALL_IDB2,ALL_IDB2/ALL_IDB2/img/Im196_0.tif,257x257,"(72.0, 72.0)",66049,51.9888264773123,163.1148541234538,,0
Im052_1.tif,ALL_IDB2,ALL_IDB2/ALL_IDB2/img/Im052_1.tif,257x257,"(72.0, 72.0)",66049,73.20339444957531,146.62492997622977,,1
Im017_1.tif,ALL_IDB2,ALL_IDB2/ALL_IDB2/img/Im017_1.tif,257x257,"(72.0, 72.0)",66049,110.3047585883208,148.81156414177354,,1
Im092_1.tif,ALL_IDB2,ALL_IDB2/ALL_IDB2/img/Im092_1.tif,257x257,"(72.0, 72.0)",66049,42.76123786885494,151.1655286226892,,1
Im156_0.tif,ALL_IDB2,ALL_IDB2/ALL_IDB2/img/Im156_0.tif,257x257,"(72.0, 72.0)",66049,38.17334100440582,166.59343820496903,,0
Im212_0.tif,ALL_IDB2,ALL_IDB2/ALL_IDB2/img/Im212_0.tif,257x257,"(72.0, 72.0)",66049,67.21909491438174,147.0305682145074,,0
Im257_0.tif,ALL_IDB2,ALL_IDB2/ALL_IDB2/img/Im257_0.tif,257x257,"(72.0, 72.0)",66049,62.34307862344623,144.72421989734897,,0
Im192_0.tif,ALL_IDB2,ALL_IDB2/ALL_IDB2/img/Im192_0.tif,257x257,"(72.0, 72.0)",66049,59.91214098623749,164.03916789050552,,0
Im056_1.tif,ALL_IDB2,ALL_IDB2/ALL_IDB2/img/Im056_1.tif,257x257,"(72.0, 72.0)",66049,98.38707626156338,136.901043164923,,1
Im013_1.tif,ALL_IDB2,ALL_IDB2/ALL_IDB2/img/Im013_1.tif,257x257,"(72.0, 72.0)",66049,107.02623809595906,151.8155763145543,,1
Im216_0.tif,ALL_IDB2,ALL_IDB2/ALL_IDB2/img/Im216_0.tif,257x257,"(72.0, 72.0)",66049,57.31514481672698,140.70228163938893,,0
Im253_0.tif,ALL_IDB2,ALL_IDB2/ALL_IDB2/img/Im253_0.tif,257x257,"(72.0, 72.0)",66049,34.661130372904964,118.97795576011748,,0
Im096_1.tif,ALL_IDB2,ALL_IDB2/ALL_IDB2/img/Im096_1.tif,257x257,"(72.0, 72.0)",66049,32.7152417144847,172.10010749594997,,1
Im152_0.tif,ALL_IDB2,ALL_IDB2/ALL_IDB2/img/Im152_0.tif,257x257,"(72.0, 72.0)",66049,45.58087177701403,150.37511544459417,,0
Im133_0.tif,ALL_IDB2,ALL_IDB2/ALL_IDB2/img/Im133_0.tif,257x257,"(72.0, 72.0)",66049,46.47224030643916,157.7162561128859,,0
